MediaID	TaxonID	Type	Subject	Rating	Audience	Title	Description	CreateDate	BibliographicCitation	AccessURI	ReferenceID
1373826	urn:lsid:organismnames.com:name:1373826	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	A new genus for Ione indecora Markham, 1988, a second record for that species, and a new congeneric species from Australia (Crustacea: Isopoda: Bopyridae: Ioninae)	Original description of "<i>Albunione</i>" published in http://hdl.handle.net/2246/3096.	1999	(1999) A new genus for Ione indecora Markham, 1988, a second record for that species, and a new congeneric species from Australia (Crustacea: Isopoda: Bopyridae: Ioninae). American Museum Novitates, 3258: 1-7	http://hdl.handle.net/2246/3096	6f3b1de264f864e50e02c9c97a233851
1373827	urn:lsid:organismnames.com:name:1373827	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	A new genus for Ione indecora Markham, 1988, a second record for that species, and a new congeneric species from Australia (Crustacea: Isopoda: Bopyridae: Ioninae)	Original description of "<i>Albunione australiana</i>" published in http://hdl.handle.net/2246/3096.	1999	(1999) A new genus for Ione indecora Markham, 1988, a second record for that species, and a new congeneric species from Australia (Crustacea: Isopoda: Bopyridae: Ioninae). American Museum Novitates, 3258: 1-7	http://hdl.handle.net/2246/3096	6f3b1de264f864e50e02c9c97a233851
1633489	urn:lsid:organismnames.com:name:1633489	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	A new species of Albunione Markham & Boyko, 1999 (Crustacea: Isopoda: Bopyridae: Pseudioninae) from Taiwan	Original description of "<i>Albunione yoda</i>" published in http://dx.doi.org/10.1206/0003-0082(2003)410<0001:ANSOAM>2.0.CO;2.	2003	John C Markham, Christopher B Boyko (2003) A new species of Albunione Markham & Boyko, 1999 (Crustacea: Isopoda: Bopyridae: Pseudioninae) from Taiwan. American Museum Novitates, 3410: 1-7	http://dx.doi.org/10.1206/0003-0082(2003)410<0001:ANSOAM>2.0.CO;2	9c2dffa2fb80aaf287f64239f3f24fee
1790916	urn:lsid:organismnames.com:name:1790916	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	A new species of Entophilus Richardson, 1903 (Isopoda: Bopyridae: Entophilinae) from the Gulf of Aqaba, Jordan	Original description of "<i>Entophilus mirabiledictu</i>" published in http://dx.doi.org/10.1651/C-2566.	2005	Peter C Dworschak, John C Markham (2005) A new species of Entophilus Richardson, 1903 (Isopoda: Bopyridae: Entophilinae) from the Gulf of Aqaba, Jordan. Journal of Crustacean Biology, 25(3): 413-419	http://dx.doi.org/10.1651/C-2566	3874e35362a549933a2169001eb4e53f
2220020	urn:lsid:organismnames.com:name:2220020	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Reconocimiento faunistico del'areo de los fiordos Toro y Condor, isla Riesco, Magallanes	Original description of "<i>Curaeus curaeus recurvirostris</i>".	1970	(1970) Reconocimiento faunistico del'areo de los fiordos Toro y Condor, isla Riesco, Magallanes. Anales Inst Patagonia, 1(1): 41-59		16cfd32d554be8585ac556f6d8a3fb77
2220022	urn:lsid:organismnames.com:name:2220022	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Descripcion de una nueva subespecie de >tordo >, Curaeus curaeus securvirastris, subsp. nov	Original description of "<i>Curaeus curaeus recurvirostris</i>".	1971	(1971) Descripcion de una nueva subespecie de >tordo >, Curaeus curaeus securvirastris, subsp. nov. Anales Inst Patagonia, 2: 158-159		2cf55f4cded64a7732c41d7364acc1e7
2158153	urn:lsid:organismnames.com:name:2158153	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Six new species of bopyrid isopods parasitic on galatheid crabs of the genus Munida in the western Atlantic	Original description of "<i>Anuropodione carolinensis</i>".	1973	(1973) Six new species of bopyrid isopods parasitic on galatheid crabs of the genus Munida in the western Atlantic. Bulletin Mar Sci, 23(3): 613-648		8af5c0fe9bd7a4a5d622d20e65d224a6
2158154	urn:lsid:organismnames.com:name:2158154	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Six new species of bopyrid isopods parasitic on galatheid crabs of the genus Munida in the western Atlantic	Original description of "<i>Anuropodione megacephalon</i>".	1973	(1973) Six new species of bopyrid isopods parasitic on galatheid crabs of the genus Munida in the western Atlantic. Bulletin Mar Sci, 23(3): 613-648		8af5c0fe9bd7a4a5d622d20e65d224a6
2158155	urn:lsid:organismnames.com:name:2158155	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Six new species of bopyrid isopods parasitic on galatheid crabs of the genus Munida in the western Atlantic	Original description of "<i>Aporobopyrina anomala</i>".	1973	(1973) Six new species of bopyrid isopods parasitic on galatheid crabs of the genus Munida in the western Atlantic. Bulletin Mar Sci, 23(3): 613-648		8af5c0fe9bd7a4a5d622d20e65d224a6
2158158	urn:lsid:organismnames.com:name:2158158	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Six new species of bopyrid isopods parasitic on galatheid crabs of the genus Munida in the western Atlantic	Original description of "<i>Balanopleon tortuganus</i>".	1973	(1973) Six new species of bopyrid isopods parasitic on galatheid crabs of the genus Munida in the western Atlantic. Bulletin Mar Sci, 23(3): 613-648		8af5c0fe9bd7a4a5d622d20e65d224a6
